basket,ticker
18,QQQ
18,RSP
18,SLV
18,USL
18,VGLT
18,VO
18,XBI
18,XLE
19,ACWI
19,AGG
19,DBB
19,DBO
19,EIRL
19,EPP
19,EWC
19,EWS
19,EWZ
19,EZA
19,FDN
19,GSG
19,HYG
19,IAU
19,IEI
19,ITA
19,MCHI
19,MUB
19,SOXX
19,SPY
19,VB
19,VTV
19,VUG
19,XLK
20,BIL
20,DBO
20,EIRL
20,EMB
20,EPI
20,EWG
20,EWJ
20,EWL
20,EWM
20,EWT
20,GLD
20,HYG
20,IAU
20,IJH
20,MDY
20,QUAL
20,SOXX
20,TUR
20,VGLT
20,VTI
20,WOOD
20,XLB
20,XLF
20,XLV
21,BND
21,BNO
21,DBA
21,DBB
21,DGRO
21,EMB
21,EPHE
21,EPOL
21,EWI
21,FXI
21,HACK
21,IEFA
21,IJR
21,IWM
21,MCHI
21,VCIT
21,VEU
21,VGIT
21,VNQ
21,VTI
21,VWO
21,XLE
21,XLF
21,XLP
22,AGG
22,ARGT
22,ASHR
22,BND
22,DBA
22,DBO
22,DEM
22,EIRL
22,EPP
22,EWH
22,EWK
22,IAU
22,IHI
22,IWD
22,IWM
22,KBE
22,LQD
22,MUB
22,PPA
22,RSP
22,SPY
22,TUR
22,USL
22,XRT
23,ANGL
23,DBA
23,EPOL
23,EWA
23,EWP
23,EWS
23,EWY
23,IEI
23,IVV
23,KRE
23,MDY
23,MTUM
23,SCHE
23,SPLV
23,TIP
23,TLT
23,USO
23,VGK
23,VNQ
23,VWO
23,WOOD
23,XLP
23,XLU
23,XLV
24,ACWI
24,DGS
24,EMB
24,EPI
24,EPOL
24,EWA
24,EWQ
24,EWY
24,EWZ
24,FDN
24,GDXJ
24,GLD
24,IHI
24,RSP
24,RWX
24,SCHB
24,SCHP
24,SLV
24,VGLT
24,VGSH
24,VTV
24,VUG
24,XLF
24,XLK
25,ANGL
25,ARGT
25,BIL
25,CPER
25,DBC
25,DGS
25,EFA
25,EWP
25,EWU
25,EZA
25,GLD
25,IJR
25,IYT
25,RWX
25,SHV
25,SHY
25,THD
25,VB
25,VGK
25,VTI
25,VTV
25,XBI
25,XLF
25,XLP
26,CPER
26,DEM
26,EIDO
26,EWI
26,HYG
26,IEFA
26,IEMG
26,IWF
26,IYR
26,PALL
26,PPA
26,RSP
26,RWO
26,SCHB
26,SCHE
26,SPY
26,TIP
26,VCIT
26,VEA
26,VGIT
26,VGK
26,XBI
26,XLB
26,XLY
27,ASHR
27,DGRO
27,EDV
27,EWA
27,EWD
27,EWI
27,EZA
27,FDN
27,IEFA
27,IEMG
27,ITA
27,IWN
27,MUB
27,RSP
27,RWO
27,SCHE
27,SHV
27,SLV
27,SPLV
27,TAN
27,USO
27,VGLT
27,WOOD
27,XLF
28,ACWI
28,ASHR
28,BNO
28,DBA
28,EDV
28,EEM
28,EIRL
28,EWN
28,EWS
28,GDX
28,IWF
28,IWN
28,KBE
28,MBB
28,MUB
28,RSP
28,RWO
28,SPLV
28,THD
28,VCSH
28,VEU
28,XLE
28,XLV
28,XRT
29,ACWI
29,BKLN
29,CPER
29,EIDO
29,EWC
29,EWL
29,EWQ
29,EWS
29,EWY
29,IEI
29,IHI
29,IJR
29,ITA
29,IYR
29,PALL
29,RWX
29,TUR
29,VCSH
29,VGIT
29,VO
29,VTV
29,VUG
29,XBI
29,XLK
30,AAXJ
30,BND
30,CPER
30,DGRO
30,EEM
30,EIRL
30,ENZL
30,EWO
30,EWP
30,EWZ
30,FDN
30,GLD
30,IHI
30,IVV
30,JNK
30,KRE
30,RSP
30,SCHP
30,SPY
30,THD
30,UNG
30,VGLT
30,VNQ
30,XLV
31,ASHR
31,BIL
31,BNDX
31,DBB
31,DGRO
31,EPOL
31,EWU
31,EWY
31,FXI
31,GDXJ
31,HACK
31,HYG
31,ICLN
31,IEFA
31,IHI
31,IJR
31,INDA
31,RWO
31,SCHD
31,SLV
31,SMH
31,VB
31,VEA
31,VGLT
32,BND
32,BNDX
32,COMT
32,EEM
32,EPOL
32,EWD
32,EWH
32,EWN
32,GDX
32,IJR
32,IYT
32,MCHI
32,QUAL
32,SCHD
32,SCHE
32,SHV
32,TUR
32,URA
32,VB
32,VCSH
32,VNQ
32,XLB
32,XLE
32,XLF
33,AAXJ
33,BNO
33,CORN
33,DBO
33,EMB
33,EPI
33,EPOL
33,EWL
33,EWO
33,FXI
33,GLD
33,HACK
33,IBB
33,ITA
33,IWF
33,MCHI
33,SCHP
33,SHV
33,SPLV
33,VB
33,VEA
33,VGIT
33,VTV
33,XLB
34,BNDX
34,CORN
34,EIDO
34,EWD
34,EWI
34,EWQ
34,EWZ
34,GDXJ
34,HACK
34,IBB
34,IEF
34,IGV
34,INDA
34,IVV
34,IWN
34,IYR
34,RSP
34,SCHD
34,SHV
34,TLT
34,TUR
34,URA
34,VEA
34,XRT
35,AAXJ
35,BKLN
35,COMT
35,CORN
35,CPER
35,EFA
35,EWI
35,EWQ
35,EWY
35,EWZ
35,IEF
35,IEI
35,IJR
35,IWN
35,KBE
35,MUB
35,RSP
35,SMH
35,THD
35,URA
35,VB
35,VEA
35,XLI
35,XLV
36,ARGT
36,BIL
36,BNDX
36,EPI
36,EWJ
36,EWK
36,EWP
36,INDA
36,KBE
36,LQD
36,MTUM
36,PPLT
36,QQQ
36,TAN
36,THD
36,TLT
36,UNG
36,URA
36,USL
36,VB
36,VGK
36,VO
36,XLU
36,XRT
37,ARGT
37,DBO
37,DIA
37,EFA
37,EIDO
37,EMB
37,EPP
37,EWI
37,EWQ
37,EWZ
37,GDXJ
37,GSG
37,IEF
37,IGV
37,IHI
37,IWN
37,LQD
37,MDY
37,PALL
37,SCHP
37,SOXX
37,THD
37,VO
37,XLP
38,BNO
38,COMT
38,DBA
38,DGRO
38,DGS
38,EDV
38,EIRL
38,EPOL
38,EWI
38,EWM
38,EWN
38,FXI
38,ICLN
38,IEI
38,IEMG
38,KBE
38,QQQ
38,QUAL
38,SHV
38,SPY
38,TLT
38,USL
38,XLB
38,XLK
39,AGG
39,COMT
39,DBA
39,DBC
39,EDV
39,EIS
39,EPHE
39,EPI
39,EWK
39,EWS
39,ITA
39,IWM
39,KBE
39,KRE
39,KWEB
39,PALL
39,SCHB
39,SHY
39,TIP
39,VEA
39,VEU
39,VTI
39,VUG
39,XLF
40,ANGL
40,ASHR
40,COMT
40,EWD
40,EWJ
40,EWO
40,EWP
40,IAU
40,IEF
40,IEMG
40,IHI
40,IJH
40,INDA
40,IWF
40,IYR
40,IYT
40,LQD
40,SCHB
40,SCHE
40,VCSH
40,VNQ
40,VUG
40,XLF
40,XRT
41,ANGL
41,BKLN
41,BNO
41,DEM
41,EDV
41,EIDO
41,EWL
41,EWO
41,EWQ
41,FXI
41,HACK
41,IEF
41,IJH
41,ITA
41,MDY
41,RWX
41,SCHE
41,SCHX
41,SOXX
41,USO
41,VGK
41,VTV
41,WOOD
41,XLI
42,BNDX
42,DBO
42,EIS
42,EMB
42,EPOL
42,EWH
42,EWO
42,EWT
42,EWY
42,GSG
42,HDV
42,ICLN
42,IEI
42,IEMG
42,INDA
42,ITA
42,IVV
42,RSP
42,RWX
42,SCHD
42,SOXX
42,VGLT
42,WOOD
42,XLY
43,AAXJ
43,ANGL
43,DBO
43,DEM
43,EFA
43,EIS
43,EWD
43,EWG
43,EWZ
43,EZA
43,GDX
43,HACK
43,IGV
43,ITA
43,IWN
43,PALL
43,SCHD
43,SHV
43,SPLV
43,USL
43,VGLT
43,VGSH
43,VO
43,XLK
44,BNDX
44,BNO
44,DGS
44,EPI
44,EWA
44,EWK
44,EWT
44,EWU
44,FDN
44,GDX
44,GSG
44,ICLN
44,IEMG
44,IWF
44,LQD
44,MTUM
44,MUB
44,QUAL
44,VEA
44,VGSH
44,VO
44,WOOD
44,XLB
44,XLF
45,ASHR
45,DBB
45,DIA
45,EPP
45,EWN
45,EWO
45,EWS
45,FXI
45,IEMG
45,IHI
45,IWN
45,LQD
45,MBB
45,MUB
45,RWX
45,SCHD
45,SHV
45,SPLV
45,USL
45,VEA
45,WOOD
45,XLB
45,XLE
45,XLI
46,ANGL
46,BNDX
46,CPER
46,DGRO
46,EIS
46,EPI
46,EPP
46,EWG
46,EWQ
46,EWY
46,FDN
46,GDX
46,GSG
46,IBB
46,IEMG
46,IGV
46,IJH
46,IWN
46,KWEB
46,RWX
46,SHV
46,SHY
46,VB
46,XBI
47,ANGL
47,BND
47,BNO
47,DGRO
47,EDV
47,EIDO
47,EIS
47,EMB
47,EPHE
47,EWD
47,EWP
47,EZA
47,GDX
47,IEFA
47,KBE
47,PPA
47,PPLT
47,RSP
47,SCHX
47,USO
47,VTI
47,VWO
47,XLU
47,XLV
48,BNDX
48,DBB
48,EIDO
48,EWJ
48,EWL
48,EWO
48,IEMG
48,INDA
48,IWF
48,IWM
48,KRE
48,MCHI
48,MUB
48,PPA
48,QQQ
48,SCHD
48,SOXX
48,UNG
48,USL
48,VCIT
48,VGK
48,VGLT
48,WOOD
48,XLK
49,AGG
49,BNO
49,COMT
49,EDV
49,EPP
49,EWN
49,EWU
49,EWY
49,FXI
49,HDV
49,IEF
49,IEFA
49,IEMG
49,IHI
49,IWM
49,IYR
49,KRE
49,KWEB
49,RWO
49,SCHX
49,SOXX
49,SPY
49,VGLT
49,XLP
50,BNDX
50,EIS
50,EMB
50,EPHE
50,EWC
50,EWN
50,EWS
50,EWZ
50,GDX
50,IAU
50,ITA
50,IVV
50,IWD
50,IYT
50,LQD
50,MDY
50,TUR
50,URA
50,USO
50,VEU
50,VGIT
50,VTI
50,XLE
50,XLI
51,ACWI
51,BIL
51,DEM
51,EDV
51,EPHE
51,EWD
51,EWU
51,IEMG
51,ITA
51,IYT
51,RWO
51,SCHB
51,SCHD
51,SHY
51,SLV
51,SMH
51,SOXX
51,SPLV
51,TIP
51,USL
51,VGK
51,VNQ
51,VTV
51,VWO
52,EIS
52,EMB
52,EPP
52,EWM
52,EWS
52,GDX
52,GDXJ
52,GLD
52,HACK
52,IBB
52,IEI
52,IWD
52,KRE
52,MDY
52,SCHB
52,SCHD
52,SCHE
52,SHV
52,THD
52,URA
52,VEU
52,VGK
52,VGLT
52,XLV
53,ACWI
53,AGG
53,ANGL
53,CPER
53,DGRO
53,EWA
53,EWP
53,EWT
53,EWU
53,EZA
53,GDXJ
53,HACK
53,HDV
53,IEMG
53,IWF
53,KWEB
53,LQD
53,RWO
53,RWX
53,SCHB
53,VGIT
53,XLB
53,XLI
53,XLK
54,AAXJ
54,BNDX
54,DBO
54,EDV
54,EPOL
54,EWM
54,EWO
54,EWY
54,HYG
54,IEFA
54,LQD
54,MDY
54,PPLT
54,RWO
54,SCHX
54,TUR
54,VB
54,VGK
54,VTV
54,WOOD
54,XLE
54,XLF
54,XLI
54,XLU
55,ANGL
55,BIL
55,BNDX
55,COMT
55,DBO
55,EWA
55,EWG
55,EWH
55,EWN
55,EWY
55,FXI
55,IEMG
55,INDA
55,ITA
55,IVV
55,IYR
55,JNK
55,SPLV
55,SPY
55,VNQ
55,VUG
55,XLF
55,XLI
55,XLY
56,AGG
56,ANGL
56,COMT
56,DBB
56,DBO
56,DGRO
56,DGS
56,EWA
56,EWI
56,EWK
56,EWY
56,HACK
56,IEF
56,IEMG
56,IGV
56,IJR
56,ITA
56,IWD
56,KWEB
56,VB
56,VCSH
56,VEA
56,WOOD
56,XLK
57,BIL
57,DBC
57,DBO
57,DEM
57,EDV
57,EIRL
57,EPHE
57,EPI
57,EWA
57,EWJ
57,GDXJ
57,GSG
57,IWN
57,MTUM
57,MUB
57,SCHB
57,SCHD
57,SCHE
57,SHY
57,VEU
57,XBI
57,XLE
57,XLF
57,XLY
58,AGG
58,ASHR
58,CORN
58,CPER
58,EIRL
58,EPI
58,EPP
58,EWQ
58,EZA
58,FXI
58,HACK
58,HDV
58,IEFA
58,IWF
58,MBB
58,SPY
58,UNG
58,USO
58,VCIT
58,VGSH
58,VTI
58,XLE
58,XLF
58,XLU
59,ASHR
59,DBO
59,DGS
59,EIS
59,EPHE
59,EWI
59,EWO
59,EWZ
59,GDX
59,IEFA
59,IHI
59,IWN
59,KRE
59,PALL
59,SCHX
59,SHY
59,TIP
59,VB
59,VCSH
59,VGSH
59,VNQ
59,VUG
59,XLB
59,XLP
60,AGG
60,BNDX
60,DEM
60,EIRL
60,EWI
60,EWP
60,EZA
60,FDN
60,GDXJ
60,IAU
60,IEF
60,IEFA
60,KRE
60,PPLT
60,RSP
60,SCHB
60,SCHD
60,SCHE
60,THD
60,UNG
60,VCIT
60,VTI
60,XLB
60,XRT
61,ACWI
61,BNDX
61,BNO
61,COMT
61,DBC
61,DGRO
61,EWK
61,EWQ
61,EWS
61,EWT
61,EWY
61,GDXJ
61,HACK
61,IGV
61,IWM
61,KWEB
61,LQD
61,MBB
61,RSP
61,SCHP
61,SCHX
61,SMH
61,VGK
61,XLF
62,BND
62,DBB
62,EIRL
62,EPOL
62,EWO
62,EWS
62,EWU
62,EZA
62,HACK
62,IJH
62,PALL
62,RWO
62,SCHD
62,SCHX
62,SHV
62,SOXX
62,THD
62,TUR
62,URA
62,VCIT
62,VGSH
62,VO
62,XBI
62,XLP
63,ARGT
63,CORN
63,CPER
63,DBA
63,DGS
63,DIA
63,EWA
63,EWG
63,EWI
63,EWQ
63,KBE
63,KWEB
63,LQD
63,PPA
63,SCHB
63,SPY
63,TIP
63,TUR
63,VCSH
63,VGIT
63,VNQ
63,VUG
63,XLE
63,XLK
64,ARGT
64,DBC
64,EIDO
64,EWI
64,EWL
64,EWM
64,EWP
64,EWU
64,EZA
64,GSG
64,IEI
64,IGV
64,IHI
64,IJR
64,ITA
64,JNK
64,KRE
64,PALL
64,QUAL
64,RSP
64,RWX
64,SCHD
64,SHY
64,VGLT
65,ANGL
65,BNDX
65,CORN
65,DIA
65,EEM
65,EWN
65,EWQ
65,EWY
65,FDN
65,GSG
65,IEFA
65,INDA
65,IYR
65,JNK
65,MTUM
65,RSP
65,SCHE
65,SLV
65,SMH
65,VB
65,VGK
65,VGSH
65,XLB
65,XLF
66,AAXJ
66,BKLN
66,BNO
66,EPOL
66,EWD
66,EWL
66,EWP
66,EWZ
66,HDV
66,IHI
66,INDA
66,IWD
66,PALL
66,SCHB
66,SCHE
66,SMH
66,TIP
66,TLT
66,USL
66,VGSH
66,VTI
66,WOOD
66,XLB
66,XLF
67,AAXJ
67,ACWI
67,BKLN
67,CPER
67,EPP
67,EWK
67,EWO
67,EWS
67,GDXJ
67,GSG
67,HDV
67,INDA
67,KRE
67,LQD
67,MTUM
67,MUB
67,SCHP
67,SCHX
67,SLV
67,VO
67,VWO
67,XBI
67,XLU
67,XLV
68,ANGL
68,BND
68,BNO
68,DBB
68,DBC
68,DGRO
68,DGS
68,ENZL
68,EWJ
68,EWN
68,EWU
68,EWZ
68,ITA
68,KRE
68,KWEB
68,MTUM
68,SCHX
68,SPY
68,THD
68,UNG
68,VCIT
68,VGSH
68,XLK
68,XLU
69,ACWI
69,AGG
69,BKLN
69,DBO
69,DGRO
69,EPOL
69,EPP
69,EWM
69,EWN
69,GLD
69,IBB
69,IEMG
69,ITA
69,IWM
69,IYR
69,JNK
69,KRE
69,KWEB
69,MTUM
69,SCHD
69,URA
69,VGSH
69,VWO
69,XLV
70,ARGT
70,DBC
70,DGRO
70,EIRL
70,EMB
70,ENZL
70,EWG
70,EWO
70,FDN
70,FXI
70,GDXJ
70,GLD
70,IEI
70,IVV
70,IWD
70,LQD
70,MUB
70,THD
70,TUR
70,VTV
70,WOOD
70,XLE
70,XLP
70,XLU
71,AAXJ
71,ANGL
71,BIL
71,BKLN
71,CORN
71,DIA
71,EDV
71,EPP
71,EWD
71,EWG
71,EZA
71,IAU
71,IEFA
71,IWD
71,IWM
71,KRE
71,MCHI
71,PALL
71,PPA
71,RWO
71,SCHB
71,TAN
71,THD
71,XLF
72,ARGT
72,COMT
72,EIS
72,EPHE
72,EWJ
72,EWO
72,FXI
72,GDXJ
72,HYG
72,IEF
72,IHI
72,IWM
72,IWN
72,IYR
72,KWEB
72,PPLT
72,VCSH
72,VEU
72,VGSH
72,VO
72,VUG
72,XLI
72,XLU
72,XLY
73,ASHR
73,COMT
73,DGRO
73,EIRL
73,EIS
73,EWJ
73,EWL
73,EWY
73,FDN
73,HACK
73,HDV
73,IYR
73,LQD
73,MCHI
73,MTUM
73,MUB
73,PALL
73,RWX
73,SHV
73,VB
73,VGSH
73,VWO
73,XBI
73,XRT
74,ACWI
74,AGG
74,ANGL
74,ASHR
74,EDV
74,EIRL
74,EWA
74,EWZ
74,GDX
74,GSG
74,ICLN
74,IEMG
74,IWD
74,IYT
74,MDY
74,PPA
74,QQQ
74,SLV
74,TUR
74,USL
74,VCIT
74,VEA
74,VTI
74,XBI
75,DBB
75,EIDO
75,EWA
75,EWI
75,EWY
75,EZA
75,IEFA
75,IEI
75,IHI
75,IYR
75,MBB
75,MDY
75,PPA
75,PPLT
75,RSP
75,SCHB
75,SHY
75,SLV
75,VCIT
75,VEU
75,VO
75,VWO
75,XLI
75,XLY
76,BND
76,BNO
76,DBC
76,DGS
76,ENZL
76,EPP
76,EWC
76,EWN
76,EWS
76,GLD
76,IAU
76,ICLN
76,IEI
76,IEMG
76,IJH
76,ITA
76,IVV
76,MTUM
76,MUB
76,QQQ
76,SHV
76,VWO
76,XLB
76,XLV
77,AAXJ
77,AGG
77,BKLN
77,CORN
77,EEM
77,EIDO
77,EWK
77,EWO
77,EWQ
77,GSG
77,HACK
77,IEFA
77,IJR
77,ITA
77,IWN
77,MDY
77,QUAL
77,SLV
77,SOXX
77,TLT
77,VGLT
77,VNQ
77,VWO
77,XLU
78,ASHR
78,BNDX
78,CORN
78,DBB
78,DGRO
78,EPP
78,EWA
78,EWG
78,EWN
78,FXI
78,GSG
78,IEI
78,IHI
78,INDA
78,IWD
78,LQD
78,MTUM
78,PPA
78,QQQ
78,SHY
78,SMH
78,URA
78,VWO
78,XBI
79,BKLN
79,BNO
79,DBO
79,DIA
79,EEM
79,EIDO
79,EPP
79,EWA
79,EWC
79,EWI
79,EZA
79,IAU
79,ICLN
79,IJR
79,RWX
79,SCHE
79,SHY
79,SPLV
79,TAN
79,VCIT
79,VGSH
79,VUG
79,XBI
79,XLV
80,BND
80,BNDX
80,COMT
80,DGS
80,EEM
80,EPHE
80,EWG
80,EWJ
80,EWL
80,FDN
80,FXI
80,GLD
80,HACK
80,IJH
80,ITA
80,IWN
80,IYT
80,JNK
80,SPLV
80,SPY
80,TIP
80,UNG
80,URA
80,VGK
81,ASHR
81,BND
81,BNO
81,CORN
81,DBB
81,EFA
81,EPHE
81,EPI
81,EWL
81,EWQ
81,EZA
81,HDV
81,IGV
81,IHI
81,IYT
81,MBB
81,MTUM
81,RWX
81,SCHP
81,VB
81,VCIT
81,VGK
81,VTI
81,XBI
82,COMT
82,DBC
82,DBO
82,EPHE
82,EPI
82,EWD
82,EWL
82,IJR
82,INDA
82,IWN
82,IYT
82,KBE
82,MUB
82,RWO
82,SCHP
82,SHV
82,THD
82,VEA
82,VEU
82,VGLT
82,VO
82,VUG
82,XLP
82,XRT
83,ARGT
83,BIL
83,BND
83,EIS
83,EMB
83,ENZL
83,EPHE
83,EWN
83,IEFA
83,IWD
83,IWN
83,MDY
83,PPA
83,PPLT
83,SMH
83,THD
83,UNG
83,USO
83,VCIT
83,VO
83,VWO
83,WOOD
83,XLI
83,XLK
84,ACWI
84,ARGT
84,BKLN
84,CORN
84,DBO
84,DGS
84,EMB
84,EWD
84,EWG
84,EWT
84,EZA
84,IBB
84,IWF
84,KBE
84,RWO
84,SCHX
84,SHV
84,VCSH
84,VEU
84,VTI
84,VUG
84,WOOD
84,XLB
84,XRT
85,BIL
85,BNDX
85,BNO
85,DBB
85,DGRO
85,EFA
85,EIS
85,EWD
85,EWJ
85,EWT
85,FXI
85,IEF
85,INDA
85,MCHI
85,PPA
85,QQQ
85,SCHB
85,SCHD
85,SHY
85,SMH
85,UNG
85,USL
85,XLF
85,XLK
86,AAXJ
86,DBB
86,EDV
86,EWP
86,EWU
86,EWY
86,FDN
86,FXI
86,GSG
86,HDV
86,ICLN
86,IEFA
86,IEI
86,INDA
86,IVV
86,IWF
86,IWN
86,MUB
86,PPLT
86,SMH
86,SOXX
86,TLT
86,USO
86,VGK
87,BKLN
87,DBC
87,EIDO
87,ENZL
87,EWM
87,EWN
87,EWP
87,EWY
87,FDN
87,GDXJ
87,IBB
87,IJH
87,ITA
87,IWD
87,LQD
87,MCHI
87,PPLT
87,QUAL
87,SPY
87,USO
87,VCSH
87,VEA
87,VGLT
87,XLB
88,AAXJ
88,ANGL
88,BIL
88,CPER
88,DGS
88,EIRL
88,EIS
88,EWQ
88,EWS
88,EZA
88,IWF
88,KRE
88,PPLT
88,QQQ
88,SCHD
88,SHV
88,URA
88,USO
88,VGIT
88,VGK
88,VTV
88,XBI
88,XLE
88,XLV
89,BNDX
89,DGS
89,ENZL
89,EPI
89,EWC
89,EWG
89,EWQ
89,EWY
89,IAU
89,IJH
89,IWD
89,IYT
89,KWEB
89,PALL
89,SCHP
89,SHY
89,SLV
89,SMH
89,VGLT
89,VNQ
89,VO
89,VTI
89,XLF
89,XLV
90,AGG
90,BIL
90,DBB
90,DIA
90,EEM
90,EMB
90,EWA
90,EWL
90,EWM
90,EWU
90,GDX
90,ICLN
90,IJH
90,INDA
90,IWD
90,KBE
90,MCHI
90,RWX
90,SMH
90,URA
90,VB
90,VCIT
90,VGK
90,XLP
91,AAXJ
91,ARGT
91,BKLN
91,COMT
91,CORN
91,CPER
91,EWI
91,EWK
91,EWS
91,FDN
91,HDV
91,IJH
91,JNK
91,KBE
91,MCHI
91,MDY
91,MUB
91,SMH
91,TAN
91,USO
91,VEA
91,VGK
91,VGSH
91,VTI
92,ACWI
92,ARGT
92,CPER
92,EFA
92,ENZL
92,EWQ
92,EWY
92,IGV
92,IJR
92,IYR
92,MCHI
92,MTUM
92,QQQ
92,RWO
92,SCHP
92,TIP
92,USL
92,VCSH
92,VGSH
92,VUG
92,VWO
92,XBI
92,XLK
92,XLY
93,ACWI
93,BKLN
93,CORN
93,CPER
93,DBB
93,DBC
